% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS31257 announce ANY
import:         from AS48122 accept AS48122
export:         to AS48122 announce ANY
import:         from AS47358 accept AS47358
export:         to AS47358 announce ANY
import:         from AS13116 accept AS13116
export:         to AS13116 announce ANY
import:         from AS61326 accept AS61326
export:         to AS61326 announce ANY
import:         from AS200496 accept AS200496
export:         to AS200496 announce ANY
import:         from AS208207 accept AS208207
export:         to AS208207 announce ANY
import:         from AS52015 accept AS-DANCER
export:         to AS52015 announce ANY
import:         from AS59656 accept AS59656
export:         to AS59656 announce ANY
import:         from AS201570 accept AS201570
export:         to AS201570 announce ANY
import:         from AS208803 accept AS208803
export:         to AS208803 announce ANY
import:         from AS20842 accept AS-FROMULA
export:         to AS20842 announce ANY
import:         from AS20842 accept AS-FORMULA
export:         to AS20842 announce ANY
import:         from AS207839 accept AS207839
export:         to AS207839 announce ANY
import:         from AS49732 accept AS49732
export:         to AS49732 announce ANY
import:         from AS207548 accept AS207548
export:         to AS207548 announce ANY
import:         from AS207762 accept AS207762
export:         to AS207762 announce ANY
import:         from AS50854 accept AS50854
export:         to AS50854 announce ANY
import:         from AS204354 accept AS204354
export:         to AS204354 announce ANY
import:         from AS202765 accept AS-ASNET
export:         to AS202765 announce ANY
import:         from AS201285 accept AS201285
export:         to AS201285 announce ANY
import:         from AS39850 accept AS39850
export:         to AS39850 announce ANY
import:         from AS204298 accept AS204298
export:         to AS204298 announce ANY
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce ANY
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce ANY
import:         from AS202778 accept AS-MEDSOFT
export:         to AS202778 announce ANY
import:         from AS203533 accept AS203533
export:         to AS203533 announce ANY
import:         from AS205682 accept AS205682
export:         to AS205682 announce ANY
import:         from AS202778 accept AS202778
export:         to AS202778 announce ANY
import:         from AS221151 accept AS221151
export:         to AS221151 announce ANY
import:         from AS57123 accept AS-GARANT-MULTICOM
export:         to AS57123 announce ANY
import:         from AS201151 accept AS201151
export:         to AS201151 announce ANY
import:         from AS47594 accept AS47594
export:         to AS47594 announce ANY
import:         from AS41743 accept AS-optimanet
export:         to AS41743 announce ANY
import:         from AS41743 accept AS-optimanet
export:         to AS41743 announce ANY
import:         from AS51004 accept AS-SOLNCE
export:         to AS51004 announce ANY
import:         from AS15599 accept AS15599
export:         to AS15599 announce ANY
import:         from AS50374 accept AS-RN
export:         to AS50374 announce ANY
import:         from AS197379 accept AS197379
export:         to AS197379 announce ANY
import:         from AS50688 accept AS50688
export:         to AS50688 announce ANY
import:         from AS205063 accept AS-CORTEL
export:         to AS205063 announce ANY
import:         from AS204587 accept AS204587
export:         to AS204587 announce ANY
import:         from AS20764 accept AS20764
export:         to AS20764 announce ANY
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce ANY
import:         from AS35644 accept AS35644
export:         to AS35644 announce ANY
import:         from AS38974 accept AS38974
export:         to AS38974 announce ANY
import:         from AS13335 accept AS-CloudFLARE
export:         to AS13335 announce ANY
import:         from AS44811 accept AS44811
export:         to AS44811 announce ANY
import:         from AS47522 accept AS47522
export:         to AS47522 announce ANY
import:         from AS207473 accept AS207473
export:         to AS207473 announce ANY
import:         from AS39775 accept AS-HYPERNET
export:         to AS39775 announce ANY
import:         from AS34527 accept AS34527
export:         to AS34527 announce ANY
import:         from AS47522 accept AS-Netfort
export:         to AS47522 announce ANY
import:         from AS34527 accept AS-Netfort
export:         to AS34527 announce ANY
import:         from AS34303 accept AS34303
export:         to AS34303 announce ANY
import:         from AS5518 accept AS-TELIANETLV
export:         to AS5518 announce ANY
import:         from AS56621 accept AS56621
export:         to AS56621 announce ANY
import:         from AS60544 accept AS60544
export:         to AS60544 announce ANY
import:         from AS44248 accept AS-HILINK
export:         to AS44248 announce ANY
import:         from AS203337 accept AS203337
export:         to AS203337 announce ANY
import:         from AS43247 accept AS43247
export:         to AS43247 announce ANY
import:         from AS49531 accept AS-NETCOM
export:         to AS49531 announce ANY
import:         from AS49531 accept AS49531
export:         to AS49531 announce ANY
import:         from AS51994 accept AS51994
export:         to AS51994 announce ANY
import:         from AS34838 accept AS34838
export:         to AS34838 announce ANY
import:         from AS204925 accept AS204925
export:         to AS204925 announce ANY
import:         from AS49530 accept AS49530
export:         to AS49530 announce ANY
import:         from AS49505 accept AS49505
export:         to AS49505 announce ANY
import:         from AS206649 accept AS206649
export:         to AS206649 announce ANY
import:         from AS60122 accept AS60122
export:         to AS60122 announce ANY
import:         from AS49476 accept AS-MTT
export:         to AS49476 announce ANY
import:         from AS57753 accept AS-RADIST
export:         to AS57753 announce ANY
import:         from AS34879 accept AS-NGENIX-MSK
export:         to AS34879 announce ANY
import:         from AS47785 accept AS47785
export:         to AS47785 announce ANY
import:         from AS47158 accept AS-VAMU
export:         to AS47158 announce ANY
import:         from AS206835 accept AS206835
export:         to AS206835 announce ANY
import:         from AS213348 accept AS213348
export:         to AS213348 announce ANY
import:         from AS24429 accept AS24429
export:         to AS24429 announce ANY
import:         from AS8901 accept AS8901
export:         to AS8901 announce ANY
import:         from AS24429 accept AS24429
export:         to AS24429 announce ANY
import:         from AS198350 accept AS198350
export:         to AS198350 announce ANY
import:         from AS203750 accept AS203750
export:         to AS203750 announce ANY
import:         from AS41430 accept AS41430
export:         to AS41430 announce ANY
import:         from AS21433 accept AS21433
export:         to AS21433 announce ANY
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce ANY
import:         from AS43727 accept AS43727
export:         to AS43727 announce ANY
import:         from AS50668 accept AS50668
export:         to AS50668 announce ANY
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce ANY
import:         from AS47418 accept AS-IZHRTS
export:         to AS47418 announce ANY
import:         from AS204477 accept AS204477
export:         to AS204477 announce ANY
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce ANY
import:         from AS49070 accept AS-SET-VIZA
export:         to AS49070 announce ANY
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce ANY
import:         from AS48679 accept AS48679
export:         to AS48679 announce ANY
import:         from AS48679 accept AS48679
export:         to AS48679 announce ANY
import:         from AS21418 accept AS21418
export:         to AS21418 announce ANY
import:         from AS5589 accept AS-OPENBANK
export:         to AS5589 announce ANY
import:         from AS5589 accept AS-OPENBANK
export:         to AS5589 announce ANY
import:         from AS57073 accept AS57073
export:         to AS57073 announce ANY
import:         from AS206846 accept AS206846
export:         to AS206846 announce ANY
import:         from AS21403 accept AS21403
export:         to AS21403 announce ANY
import:         from AS34901 accept AS34901
export:         to AS34901 announce ANY
import:         from AS39812 accept AS-RADIOTELEF
export:         to AS39812 announce ANY
import:         from AS39812 accept AS-RADIOTELF
export:         to AS39812 announce ANY
import:         from AS34901 accept AS-GDC
export:         to AS34901 announce ANY
import:         from AS52166 accept AS52166
export:         to AS52166 announce ANY
import:         from AS57501 accept AS57501
export:         to AS57501 announce ANY
import:         from AS44237 accept AS44237
export:         to AS44237 announce ANY
import:         from AS49108 accept AS-OOOFORTUNA
export:         to AS49108 announce ANY
import:         from AS21418 accept AS-HARVESTR-TRN
export:         to AS21418 announce ANY
import:         from AS43559 accept AS-SOESTA
export:         to AS43559 announce ANY
import:         from AS207340 accept AS207340
export:         to AS207340 announce ANY
import:         from AS33962 accept AS33962
export:         to AS33962 announce ANY
import:         from AS8416 accept AS8416
export:         to AS8416 announce ANY
import:         from AS56630 accept AS56630
export:         to AS56630 announce ANY
import:         from AS50509 accept AS-TRANSROUTE
export:         to AS50509 announce ANY
import:         from AS34892 accept AS34892
export:         to AS34892 announce ANY
import:         from AS200687 accept AS200687
export:         to AS200687 announce ANY
import:         from AS60826 accept AS60826
export:         to AS60826 announce ANY
import:         from AS199954 accept AS199954
export:         to AS199954 announce ANY
import:         from AS51136 accept AS51136
export:         to AS51136 announce ANY
import:         from AS210160 accept AS210160
export:         to AS210160 announce ANY
import:         from AS208291 accept AS208291
export:         to AS208291 announce ANY
import:         from AS208291 accept AS-ONL
export:         to AS208291 announce ANY
import:         from AS208291 accept AS208291
export:         to AS208291 announce ANY
import:         from AS10122 accept AS10122
export:         to AS10122 announce ANY
import:         from AS33962 accept AS-DATAHOUSE
export:         to AS33962 announce ANY
import:         from AS213393 accept AS213393
export:         to AS213393 announce ANY
import:         from AS8416 accept AS8416
export:         to AS8416 announce ANY
import:         from AS51092 accept AS-TVIPMEDIA
export:         to AS51092 announce ANY
import:         from AS197311 accept AS-UTS
export:         to AS197311 announce ANY
import:         from AS42358 accept AS-INSYS
export:         to AS42358 announce ANY
import:         from AS199524 accept AS-WGi
export:         to AS199524 announce ANY
import:         from AS213046 accept AS213046
export:         to AS213046 announce ANY
import:         from AS62044 accept AS62044
export:         to AS62044 announce ANY
import:         from AS43797 accept AS43797
export:         to AS43797 announce ANY
import:         from AS61280 accept AS61280
export:         to AS61280 announce ANY
import:         from AS61280 accept AS61280
export:         to AS61280 announce ANY
import:         from AS56630 accept AS-MELBICOM
export:         to AS56630 announce ANY
import:         from AS198619 accept AS198619
export:         to AS198619 announce ANY
import:         from AS20661 accept AS-TELECOM-TM
export:         to AS20661 announce ANY
import:         from AS198182 accept AS198182
export:         to AS198182 announce ANY
import:         from AS59624 accept AS-KIAE-GRID
export:         to AS59624 announce ANY
import:         from AS49107 accept AS-TELKO
export:         to AS49107 announce ANY
import:         from AS41002 accept AS41002
export:         to AS41002 announce ANY
import:         from AS41002 accept AS-ERTH2
export:         to AS41002 announce ANY
import:         from AS212795 accept AS212795
export:         to AS212795 announce ANY
import:         from AS56594 accept AS56594
export:         to AS56594 announce ANY
import:         from AS64409 accept AS64409
export:         to AS64409 announce ANY
import:         from AS204237 accept AS204237
export:         to AS204237 announce ANY
import:         from AS207838 accept AS207839
export:         to AS207838 announce ANY
import:         from AS43727 accept AS-KT
export:         to AS43727 announce ANY
import:         from AS209796 accept AS209796
export:         to AS209796 announce ANY
import:         from AS47338 accept AS47338
export:         to AS47338 announce ANY
import:         from AS47533 accept AS47533
export:         to AS47533 announce ANY
import:         from AS61964 accept AS61964
export:         to AS61964 announce ANY
import:         from AS60067 accept AS60067
export:         to AS60067 announce ANY
import:         from AS49777 accept AS49777
export:         to AS49777 announce ANY
import:         from AS43149 accept AS43149
export:         to AS43149 announce ANY
import:         from AS44248 accept AS-HILINK
export:         to AS44248 announce ANY
import:         from AS43660 accept AS43660
export:         to AS43660 announce ANY
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce ANY
import:         from AS13335 accept AS-CLOUDFLARENET
export:         to AS13335 announce ANY
import:         from AS39901 accept AS39901
export:         to AS39901 announce ANY
import:         from AS38976 accept AS-ATVC
export:         to AS38976 announce ANY
import:         from AS62382 accept AS62382
export:         to AS62382 announce ANY
import:         from AS25221 accept AS25221
export:         to AS25221 announce ANY
import:         from AS47740 accept AS47740
export:         to AS47740 announce ANY
import:         from AS39876 accept AS39876
export:         to AS39876 announce ANY
import:         from AS48511 accept AS48511
export:         to AS48511 announce ANY
import:         from AS212732 accept AS212732
export:         to AS212732 announce ANY
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce ANY
import:         from AS212840 accept AS212840
export:         to AS212840 announce ANY
import:         from AS202173 accept AS202173
export:         to AS202173 announce ANY
import:         from AS60760 accept AS60760
export:         to AS60760 announce ANY
import:         from AS60740 accept AS60740
export:         to AS60740 announce ANY
import:         from AS43297 accept AS43297
export:         to AS43297 announce ANY
import:         from AS50860 accept AS50860
export:         to AS50860 announce ANY
import:         from AS50187 accept AS50187
export:         to AS50187 announce ANY
import:         from AS50187 accept AS-HILINK
export:         to AS50187 announce ANY
import:         from AS50187 accept AS-BWC
export:         to AS50187 announce ANY
import:         from AS200803 accept AS-LANKOM
export:         to AS200803 announce ANY
import:         from AS200803 accept AS200803
export:         to AS200803 announce ANY
import:         from AS51659 accept AS-BXS
export:         to AS51659 announce ANY
import:         from AS57371 accept AS57371
export:         to AS57371 announce ANY
import:         from AS41389 accept AS41389
export:         to AS41389 announce ANY
import:         from AS64100 accept AS64100
export:         to AS64100 announce ANY
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce ANY
import:         from AS204361 accept AS204361
export:         to AS204361 announce ANY
import:         from AS209775 accept AS209775
export:         to AS209775 announce ANY
import:         from AS51352 accept AS51352
export:         to AS51352 announce ANY
import:         from AS205641 accept AS-ELCOM-KNA
export:         to AS205641 announce ANY
import:         from AS12976 accept AS-CITICTEL-CPC-RU
export:         to AS12976 announce ANY
import:         from AS12976 accept AS12976
export:         to AS12976 announce ANY
import:         from AS35598 accept AS35598
export:         to AS35598 announce ANY
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce ANY
import:         from AS61223 accept AS61223
export:         to AS61223 announce ANY
import:         from AS212308 accept AS212308
export:         to AS212308 announce ANY
import:         from AS212395 accept AS212395
export:         to AS212395 announce ANY
import:         from AS60573 accept AS60573
export:         to AS60573 announce ANY
import:         from AS50340 accept AS50340
export:         to AS50340 announce ANY
import:         from AS2567 accept AS2567
export:         to AS2567 announce ANY
import:         from AS39740 accept AS39740
export:         to AS39740 announce ANY
import:         from AS197668 accept AS197668
export:         to AS197668 announce ANY
import:         from AS205162 accept AS-MetaTeh
export:         to AS205162 announce ANY
import:         from AS58104 accept AS58104
export:         to AS58104 announce ANY
import:         from AS47165 accept AS-OMKC-SET
export:         to AS47165 announce ANY
import:         from AS34528 accept AS34528
export:         to AS34528 announce ANY
import:         from AS212210 accept AS212210
export:         to AS212210 announce ANY
import:         from AS212620 accept AS212620
export:         to AS212620 announce ANY
import:         from AS59420 accept AS59420
export:         to AS59420 announce ANY
import:         from AS138322 accept AS138322:AS-CUSTOMER
export:         to AS138322 announce ANY
import:         from AS207753 accept AS207753
export:         to AS207753 announce ANY
import:         from AS48347 accept AS48347
export:         to AS48347 announce ANY
import:         from AS212750 accept AS-ENERGOTRANSBANK
export:         to AS212750 announce ANY
import:         from AS28709 accept AS28709
export:         to AS28709 announce ANY
import:         from AS28709 accept AS28709
export:         to AS28709 announce ANY
import:         from AS198056 accept AS198056
export:         to AS198056 announce ANY
import:         from AS56361 accept AS56361
export:         to AS56361 announce ANY
import:         from AS207382 accept AS207382
export:         to AS207382 announce ANY
import:         from AS199070 accept AS-RYA
export:         to AS199070 announce ANY
import:         from AS207152 accept AS207152
export:         to AS207152 announce ANY
import:         from AS64493 accept AS64493
export:         to AS64493 announce ANY
import:         from AS60328 accept AS60328
export:         to AS60328 announce ANY
import:         from AS48988 accept AS48988
export:         to AS48988 announce ANY
import:         from AS24811 accept AS24811
export:         to AS24811 announce ANY
import:         from AS41826 accept AS41826
export:         to AS41826 announce ANY
import:         from AS28881 accept AS28881
export:         to AS28881 announce ANY
import:         from AS48316 accept AS48316
export:         to AS48316 announce ANY
import:         from AS201588 accept AS-MOSCONNECT
export:         to AS201588 announce ANY
import:         from AS211708 accept AS211708
export:         to AS211708 announce ANY
import:         from AS209343 accept AS209343
export:         to AS209343 announce ANY
import:         from AS24811 accept AS-ZAO-KES
export:         to AS24811 announce ANY
import:         from AS208547 accept AS208547
export:         to AS208547 announce ANY
import:         from AS51012 accept AS51012
export:         to AS51012 announce ANY
import:         from AS208801 accept AS208801
export:         to AS208801 announce ANY
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce ANY
import:         from AS200107 accept AS200107
export:         to AS200107 announce ANY
import:         from AS49587 accept AS49587
export:         to AS49587 announce ANY
import:         from AS211616 accept AS211616
export:         to AS211616 announce ANY
import:         from AS39927 accept AS39927
export:         to AS39927 announce ANY
import:         from AS211641 accept AS211641
export:         to AS211641 announce ANY
import:         from AS50740 accept AS50740
export:         to AS50740 announce ANY
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce ANY
import:         from AS30967 accept AS30967
export:         to AS30967 announce ANY
import:         from AS211616 accept AS211616
export:         to AS211616 announce ANY
import:         from AS199599 accept AS-CIREX
export:         to AS199599 announce ANY
import:         from AS201706 accept AS-SERVICEPIPE
export:         to AS201706 announce ANY
import:         from AS48347 accept AS-MTW6
export:         to AS48347 announce ANY
import:         from AS30936 accept AS30936
export:         to AS30936 announce ANY
import:         from AS30936 accept AS-RENET
export:         to AS30936 announce ANY
import:         from AS61416 accept AS61416
export:         to AS61416 announce ANY
import:         from AS49279 accept AS49279
export:         to AS49279 announce ANY
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce ANY
import:         from AS211778 accept AS211778
export:         to AS211778 announce ANY
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce ANY
import:         from AS42728 accept AS-IXDNS
export:         to AS42728 announce ANY
import:         from AS34580 accept AS34580
export:         to AS34580 announce ANY
import:         from AS60873 accept AS60873
export:         to AS60873 announce ANY
import:         from AS42385 accept AS-IXDNS
export:         to AS42385 announce ANY
import:         from AS42521 accept AS42521
export:         to AS42521 announce ANY
import:         from AS43832 accept AS-IXDNS
export:         to AS43832 announce ANY
import:         from AS44345 accept AS44345
export:         to AS44345 announce ANY
import:         from AS56864 accept AS-WELLSERVER
export:         to AS56864 announce ANY
import:         from AS199583 accept AS199583
export:         to AS199583 announce ANY
import:         from AS51601 accept AS-IPTP:AS-51601-RU
export:         to AS51601 announce ANY
import:         from AS205711 accept AS205711
export:         to AS205711 announce ANY
import:         from AS49253 accept AS49253
export:         to AS49253 announce ANY
import:         from AS31379 accept AS31379
export:         to AS31379 announce ANY
import:         from AS209657 accept AS209657
export:         to AS209657 announce ANY
import:         from AS197333 accept AS197333
export:         to AS197333 announce ANY
import:         from AS42518 accept AS42518
export:         to AS42518 announce ANY
import:         from AS42518 accept AS-UNETCOMRU
export:         to AS42518 announce ANY
import:         from AS62135 accept AS-IXDNS
export:         to AS62135 announce ANY
import:         from AS60068 accept AS-CDN77
export:         to AS60068 announce ANY
import:         from AS44597 accept AS44597
export:         to AS44597 announce ANY
import:         from AS43832 accept AS43832
export:         to AS43832 announce ANY
import:         from AS211577 accept AS211577
export:         to AS211577 announce ANY
import:         from AS200044 accept AS-SG
export:         to AS200044 announce ANY
import:         from AS58139 accept AS58139
export:         to AS58139 announce ANY
import:         from AS207353 accept AS207353
export:         to AS207353 announce ANY
import:         from AS41190 accept AS-IDEATELECOM
export:         to AS41190 announce ANY
import:         from AS59533 accept AS59533
export:         to AS59533 announce ANY
import:         from AS211446 accept AS211446
export:         to AS211446 announce ANY
import:         from AS197821 accept AS197821
export:         to AS197821 announce ANY
import:         from AS206011 accept AS206011
export:         to AS206011 announce ANY
import:         from AS211849 accept AS-KAKHAROV
export:         to AS211849 announce ANY
import:         from AS41388 accept AS41388
export:         to AS41388 announce ANY
import:         from AS24811 accept AS24811
export:         to AS24811 announce ANY
import:         from AS24811 accept AS-ZAO-KES6
export:         to AS24811 announce ANY
import:         from AS24811 accept AS24811
export:         to AS24811 announce ANY
import:         from AS56741 accept AS56741
export:         to AS56741 announce ANY
import:         from AS211240 accept AS211240
export:         to AS211240 announce ANY
import:         from AS49759 accept AS-SERDITELECOM
export:         to AS49759 announce ANY
import:         from AS211282 accept AS211282
export:         to AS211282 announce ANY
import:         from AS60081 accept AS60081
export:         to AS60081 announce ANY
import:         from AS50040 accept AS50040
export:         to AS50040 announce ANY
import:         from AS203563 accept AS203563
export:         to AS203563 announce ANY
import:         from AS204720 accept AS-CDNETWORKSRU
export:         to AS204720 announce ANY
import:         from AS204720 accept AS-CDNETWORKSRU
export:         to AS204720 announce ANY
import:         from AS20919 accept AS-DataFort
export:         to AS20919 announce ANY
import:         from AS21117 accept AS21117
export:         to AS21117 announce ANY
import:         from AS211173 accept AS211173
export:         to AS211173 announce ANY
import:         from AS203563 accept AS203563
export:         to AS203563 announce ANY
import:         from AS50257 accept AS-AMOBILE
export:         to AS50257 announce ANY
import:         from AS205781 accept AS205781
export:         to AS205781 announce ANY
import:         from AS48225 accept AS48225
export:         to AS48225 announce ANY
import:         from AS62314 accept AS-ATMOSPHERICA
export:         to AS62314 announce ANY
import:         from AS212277 accept AS212277
export:         to AS212277 announce ANY
import:         from AS57481 accept AS57481
export:         to AS57481 announce ANY
import:         from AS50863 accept AS50863
export:         to AS50863 announce ANY
import:         from AS34485 accept AS-SS
export:         to AS34485 announce ANY
import:         from AS35713 accept AS35713
export:         to AS35713 announce ANY
import:         from AS212211 accept AS212211
export:         to AS212211 announce ANY
import:         from AS44149 accept AS44149
export:         to AS44149 announce ANY
import:         from AS31430 accept AS31430
export:         to AS31430 announce ANY
import:         from AS29043 accept AS29043
export:         to AS29043 announce ANY
import:         from AS28881 accept AS28881
export:         to AS28881 announce ANY
import:         from AS31430 accept AS-TEL-NET
export:         to AS31430 announce ANY
import:         from AS60892 accept AS60892
export:         to AS60892 announce ANY
import:         from AS31499 accept AS-MOTIV
export:         to AS31499 announce ANY
import:         from AS211229 accept AS211229
export:         to AS211229 announce ANY
import:         from AS47709 accept AS47709
export:         to AS47709 announce ANY
import:         from AS56574 accept AS-A2Customers
export:         to AS56574 announce ANY
import:         from AS39701 accept AS-TOMGATE
export:         to AS39701 announce ANY
import:         from AS34642 accept AS34642
export:         to AS34642 announce ANY
import:         from AS43550 accept AS-RUDSC
export:         to AS43550 announce ANY
import:         from AS61964 accept AS61964
export:         to AS61964 announce ANY
import:         from AS56534 accept AS-CMFT
export:         to AS56534 announce ANY
import:         from AS51532 accept AS51532
export:         to AS51532 announce ANY
import:         from AS43673 accept AS43673
export:         to AS43673 announce ANY
import:         from AS41338 accept AS41338
export:         to AS41338 announce ANY
import:         from AS211202 accept AS211202
export:         to AS211202 announce ANY
import:         from AS51200 accept AS-DIDI
export:         to AS51200 announce ANY
import:         from AS211609 accept AS211609
export:         to AS211609 announce ANY
import:         from AS56667 accept AS56667
export:         to AS56667 announce ANY
import:         from AS34777 accept AS34777
export:         to AS34777 announce ANY
import:         from AS210868 accept AS210868
export:         to AS210868 announce ANY
import:         from AS210720 accept AS210720
export:         to AS210720 announce ANY
import:         from AS210735 accept AS210735
export:         to AS210735 announce ANY
import:         from AS62283 accept AS62283
export:         to AS62283 announce ANY
import:         from AS48763 accept AS-SMARTCENTR
export:         to AS48763 announce ANY
import:         from AS48763 accept AS48763
export:         to AS48763 announce ANY
import:         from AS42862 accept AS42862
export:         to AS42862 announce ANY
import:         from AS56361 accept AS56361
export:         to AS56361 announce ANY
import:         from AS212303 accept AS212303
export:         to AS212303 announce ANY
import:         from AS51437 accept AS51437
export:         to AS51437 announce ANY
import:         from AS30953 accept AS30953
export:         to AS30953 announce ANY
import:         from AS196911 accept AS196911
export:         to AS196911 announce ANY
import:         from AS61305 accept AS61305
export:         to AS61305 announce ANY
import:         from AS202234 accept AS202234
export:         to AS202234 announce ANY
import:         from AS28900 accept AS28900
export:         to AS28900 announce ANY
import:         from AS56791 accept AS-CTA
export:         to AS56791 announce ANY
import:         from AS49673 accept AS-TRUENETWORK
export:         to AS49673 announce ANY
import:         from AS32261 accept AS32261
export:         to AS32261 announce ANY
import:         from AS211000 accept AS211000
export:         to AS211000 announce ANY
import:         from AS62283 accept AS-DFW
export:         to AS62283 announce ANY
import:         from AS210889 accept AS210889
export:         to AS210889 announce ANY
import:         from AS52010 accept AS-STAVCOM
export:         to AS52010 announce ANY
import:         from AS62389 accept AS62389
export:         to AS62389 announce ANY
import:         from AS12997 accept AS12997
export:         to AS12997 announce ANY
import:         from AS51998 accept AS51998
export:         to AS51998 announce ANY
import:         from AS12997 accept AS-KTNETPEERS
export:         to AS12997 announce ANY
import:         from AS56565 accept AS-KOS-transit
export:         to AS56565 announce ANY
import:         from AS207518 accept AS207518
export:         to AS207518 announce ANY
import:         from AS47895 accept AS-RLINE
export:         to AS47895 announce ANY
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce ANY
import:         from AS28840 accept AS-TTC
export:         to AS28840 announce ANY
import:         from AS51437 accept AS51437
export:         to AS51437 announce ANY
import:         from AS43396 accept AS43396
export:         to AS43396 announce ANY
import:         from AS205161 accept AS205161
export:         to AS205161 announce ANY
import:         from AS60245 accept AS-23NET
export:         to AS60245 announce ANY
import:         from AS34959 accept AS34959
export:         to AS34959 announce ANY
import:         from AS212840 accept AS212840
export:         to AS212840 announce ANY
import:         from AS42628 accept AS42628
export:         to AS42628 announce ANY
import:         from AS28712 accept AS28712
export:         to AS28712 announce ANY
import:         from AS24638 accept AS-RAMTEL
export:         to AS24638 announce ANY
import:         from AS211291 accept AS211291
export:         to AS211291 announce ANY
import:         from AS62036 accept AS62036
export:         to AS62036 announce ANY
import:         from AS211609 accept AS211609
export:         to AS211609 announce ANY
import:         from AS33962 accept AS-DATAHOUSE
export:         to AS33962 announce ANY
import:         from AS12335 accept AS12335
export:         to AS12335 announce ANY
import:         from AS44963 accept AS-POTOK
export:         to AS44963 announce ANY
import:         from AS207397 accept AS207397
export:         to AS207397 announce ANY
import:         from AS44849 accept AS44849
export:         to AS44849 announce ANY
import:         from AS30853 accept AS30853
export:         to AS30853 announce ANY
import:         from AS51200 accept AS-DI-DI
export:         to AS51200 announce ANY
import:         from AS20940 accept AS20940
export:         to AS20940 announce ANY
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce ANY
import:         from AS57416 accept AS59533
export:         to AS57416 announce ANY
import:         from AS57884 accept AS57884
export:         to AS57884 announce ANY
import:         from AS42888 accept AS42888
export:         to AS42888 announce ANY
import:         from AS43740 accept AS43740
export:         to AS43740 announce ANY
import:         from AS43740 accept AS-ZTK
export:         to AS43740 announce ANY
import:         from AS211508 accept AS211508
export:         to AS211508 announce ANY
import:         from AS57416 accept AS-UVER
export:         to AS57416 announce ANY
import:         from AS205922 accept AS205922
export:         to AS205922 announce ANY
import:         from AS205922 accept AS205922
export:         to AS205922 announce ANY
import:         from AS61379 accept AS61379
export:         to AS61379 announce ANY
import:         from AS50947 accept AS-GNRU
export:         to AS50947 announce ANY
import:         from AS52194 accept AS52194
export:         to AS52194 announce ANY
import:         from AS2095172 accept AS2095172
export:         to AS2095172 announce ANY
import:         from AS209517 accept AS209517
export:         to AS209517 announce ANY
import:         from AS51346 accept AS-TCELL
export:         to AS51346 announce ANY
import:         from AS51346 accept AS-SET-TajikTelecom
export:         to AS51346 announce ANY
import:         from AS61400 accept AS61400
export:         to AS61400 announce ANY
import:         from AS48723 accept AS48723
export:         to AS48723 announce ANY
import:         from AS35815 accept AS-CNX-NTAGIL
export:         to AS35815 announce ANY
import:         from AS43740 accept AS-ZTK
export:         to AS43740 announce ANY
import:         from AS211157 accept AS211157
export:         to AS211157 announce ANY
import:         from AS58230 accept AS58230
export:         to AS58230 announce ANY
import:         from AS208409 accept AS208409
export:         to AS208409 announce ANY
import:         from AS207133 accept AS-RUCOMTECH
export:         to AS207133 announce ANY
import:         from AS52046 accept AS-52046
export:         to AS52046 announce ANY
import:         from AS52046 accept AS52046
export:         to AS52046 announce ANY
import:         from AS43246 accept AS43246
export:         to AS43246 announce ANY
import:         from AS51892 accept AS51892
export:         to AS51892 announce ANY
import:         from AS197010 accept AS197010
export:         to AS197010 announce ANY
import:         from AS50750 accept AS50750
export:         to AS50750 announce ANY
import:         from AS206710 accept AS206710
export:         to AS206710 announce ANY
import:         from AS49814 accept AS49814
export:         to AS49814 announce ANY
import:         from AS8510 accept AS8510
export:         to AS8510 announce ANY
import:         from AS206680 accept AS206680
export:         to AS206680 announce ANY
import:         from AS49666 accept AS-TICGW
export:         to AS49666 announce ANY
import:         from AS42514 accept AS-SIGNALTV
export:         to AS42514 announce ANY
import:         from AS49814 accept AS-TOMGATE
export:         to AS49814 announce ANY
