aut-num:        AS3216
export:         to AS198541 announce ANY
import:         from AS206538 action pref=100; accept AS206538
export:         to AS206538 announce {0.0.0.0/0}
import:         from AS61980 action pref=100; accept AS61980
export:         to AS61980 announce ANY
import:         from AS29226 action pref=100; accept AS-MASTERTEL
export:         to AS29226 announce ANY
import:         from AS42482 action pref=100; accept AS42482
export:         to AS42482 announce ANY
import:         from AS29041 action pref=100; accept AS29041
export:         to AS29041 announce ANY
import:         from AS200513 action pref=100; accept AS200513
export:         to AS200513 announce ANY
import:         from AS34777 action pref=100; accept AS34777
export:         to AS34777 announce {0.0.0.0/0}
import:         from AS199833 action pref=100; accept AS199833
export:         to AS199833 announce ANY
mp-import:      afi ipv6 from AS199833 action pref=100; accept AS199833
mp-export:      afi ipv6 to AS199833 announce ANY
import:         from AS198274 action pref=100; accept AS198274
export:         to AS198274 announce ANY
import:         from AS198762 action pref=100; accept AS198762
export:         to AS198762 announce ANY
import:         from AS200473 action pref=100; accept AS200473
export:         to AS200473 announce {0.0.0.0/0}
import:         from AS201593 action pref=100; accept AS201593
export:         to AS201593 announce {0.0.0.0/0}
import:         from AS60329 action pref=100; accept AS60329
export:         to AS60329 announce ANY
import:         from AS43502 action pref=100; accept AS43502
export:         to AS43502 announce ANY
import:         from AS41118 action pref=100; accept AS41118
export:         to AS41118 announce {0.0.0.0/0}
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC-RU
export:         to AS3327 announce ANY
mp-import:      from AS3327 action pref=100; accept AS-CITICTEL-CPC-RU
mp-export:      to AS3327 announce ANY
import:         from AS201556 action pref=100; accept AS201556
export:         to AS201556 announce ANY
import:         from AS58112 action pref=100; accept AS58112
export:         to AS58112 announce ANY
import:         from AS41816 action pref=100; accept AS41816
export:         to AS41816 announce ANY
import:         from AS51158 action pref=100; accept AS51158
export:         to AS51158 announce ANY
import:         from AS208388 action pref=100; accept AS208388
export:         to AS208388 announce {0.0.0.0/0}
import:         from AS204231 action pref=100; accept AS204231
export:         to AS204231 announce ANY
import:         from AS61326 action pref=100; accept AS61326
export:         to AS61326 announce ANY
import:         from AS56877 action pref=100; accept AS56877
export:         to AS56877 announce {0.0.0.0/0}
import:         from AS197888 action pref=100; accept AS197888
export:         to AS197888 announce ANY
import:         from AS43314 action pref=100; accept AS43314
export:         to AS43314 announce ANY
import:         from AS48822 action pref=100; accept AS-UNIVERSUMNET
export:         to AS48822 announce ANY
mp-import:      afi ipv6 from AS48822 action pref=100; accept AS-UNIVERSUMNET-V6
mp-export:      afi ipv6 to AS48822 announce ANY
import:         from AS8872 action pref=100; accept AS8872
export:         to AS8872 announce {0.0.0.0/0}
import:         from AS51153 action pref=100; accept AS51153
export:         to AS51153 announce ANY
import:         from AS30920 action pref=100; accept AS-MOBILON
export:         to AS30920 announce ANY
import:         from AS202136 action pref=100; accept AS-ASITI-EXPORT
export:         to AS202136 announce ANY
mp-import:      afi ipv6 from AS202136 action pref=100; accept AS202136
mp-export:      afi ipv6 to AS202136 announce ANY
import:         from AS3226 action pref=100; accept AS-MARK-ITT
export:         to AS3226 announce ANY
import:         from AS52175 action pref=100; accept AS52175
export:         to AS52175 announce ANY
import:         from AS204237 action pref=100; accept AS204237
export:         to AS204237 announce ANY
import:         from AS200953 action pref=100; accept AS200953
export:         to AS200953 announce ANY
import:         from AS48725 action pref=100; accept AS48725
export:         to AS48725 announce {0.0.0.0/0}
import:         from AS34017 action pref=100; accept AS34017
export:         to AS34017 announce ANY
import:         from AS50339 action pref=100; accept AS50339
export:         to AS50339 announce ANY
import:         from AS34381 action pref=100; accept AS34381
export:         to AS34381 announce ANY
import:         from AS33819 action pref=100; accept AS33819
export:         to AS33819 announce ANY
mp-import:      afi ipv6 from AS196925 action pref=100; accept AS-AZRT-AZ
mp-export:      afi ipv6 to AS196925 announce ANY
import:         from AS8684 action pref=100; accept AS8684
export:         to AS8684 announce ANY
mp-import:      afi ipv6 from AS8684 action pref=100; accept AS8684
mp-export:      afi ipv6 to AS8684 announce ANY
import:         from AS50166 action pref=100; accept AS-RTCLOUD
export:         to AS50166 announce ANY
mp-import:      afi ipv6 from AS50166 action pref=100; accept AS-RTCLOUD-V6
mp-export:      afi ipv6 to AS50166 announce ANY
import:         from AS56535 action pref=100; accept AS56535
export:         to AS56535 announce ANY
import:         from AS56535 action pref=100; accept AS56535
export:         to AS56535 announce {0.0.0.0/0}
import:         from AS198212 action pref=100; accept AS198212
export:         to AS198212 announce ANY
import:         from AS58067 action pref=100; accept AS-CHTE
export:         to AS58067 announce ANY
mp-import:      afi ipv6 from AS58067 action pref=100; accept AS-CHTE-V6
mp-export:      afi ipv6 to AS58067 announce ANY
import:         from AS59614 action pref=100; accept AS59614
export:         to AS59614 announce ANY
import:         from AS204217 action pref=100; accept AS204217
export:         to AS204217 announce {0.0.0.0/0}
import:         from AS47213 action pref=100; accept AS47213
export:         to AS47213 announce ANY
import:         from AS56440 action pref=100; accept AS56440
export:         to AS56440 announce {0.0.0.0/0}
import:         from AS202871 action pref=100; accept AS202871
export:         to AS202871 announce AS-SOVAM
import:         from AS47737 action pref=100; accept AS47737
export:         to AS47737 announce ANY
import:         from AS34464 action pref=100; accept AS-MEDIASOUZ
export:         to AS34464 announce {0.0.0.0/0}
import:         from AS42001 action pref=100; accept AS42001
export:         to AS42001 announce ANY
import:         from AS56724 action pref=100; accept AS56724
export:         to AS56724 announce ANY
mp-import:      afi ipv6 from AS56724 action pref=100; accept AS56724
mp-export:      afi ipv6 to AS56724 announce ANY
import:         from AS50690 action pref=100; accept AS50690
export:         to AS50690 announce ANY
import:         from AS202760 action pref=100; accept AS202760
export:         to AS202760 announce {0.0.0.0/0}
import:         from AS203697 action pref=100; accept AS203697
export:         to AS203697 announce {0.0.0.0/0}
import:         from AS203695 action pref=100; accept AS203695
export:         to AS203695 announce ANY
import:         from AS200152 action pref=100; accept AS200152
export:         to AS200152 announce {0.0.0.0/0}
import:         from AS59525 action pref=100; accept AS59525
export:         to AS59525 announce {0.0.0.0/0}
import:         from AS59525 action pref=100; accept AS59525
export:         to AS59525 announce ANY
import:         from AS207078 action pref=100; accept AS207078
export:         to AS207078 announce {0.0.0.0/0}
import:         from AS204304 action pref=100; accept AS204304
export:         to AS2040304 announce AS-SOVAM
import:         from AS198415 action pref=100; accept AS-Komplex-Info
export:         to AS198415 announce ANY
import:         from AS207104 action pref=100; accept AS207104
export:         to AS207104 announce {0.0.0.0/0}
import:         from AS206756 action pref=100; accept AS206756
export:         to AS206756 announce ANY
import:         from AS202611 action pref=100; accept AS-YCTLCDN
export:         to AS202611 announce AS-SOVAM
mp-import:      from AS202611 action pref=100; accept AS-YCTLCDN
mp-export:      to AS202611 announce AS-SOVAM-V6
import:         from AS209779 action pref=100; accept AS209779
export:         to AS209779 announce ANY
import:         from AS58197 action pref=100; accept AS58197
export:         to AS58197 announce {0.0.0.0/0}
import:         from AS47117 action pref=100; accept AS-SL
export:         to AS47117 announce ANY
import:         from AS50159 action pref=100; accept AS50159
export:         to AS50159 announce {0.0.0.0/0}
import:         from AS44417 action pref=100; accept AS44417
export:         to AS44417 announce ANY
mp-import:      afi ipv6 from AS44417 action pref=100; accept AS44417
mp-export:      afi ipv6 to AS44417 announce ANY
import:         from AS60764 action pref=100; accept AS-TKTEL
export:         to AS60764 announce ANY
import:         from AS47656 action pref=100; accept AS-Astsystems
export:         to AS47656 announce {0.0.0.0/0}
import:         from AS8491 action pref=100; accept AS-BSH
export:         to AS8491 announce ANY
mp-import:      afi ipv6 from AS8491 action pref=100; accept AS8491
mp-export:      afi ipv6 to AS8491 announce ANY
import:         from AS48078 action pref=100; accept AS48078
export:         to AS48078 announce ANY
import:         from AS206333 action pref=100; accept AS206333
export:         to AS206333 announce {0.0.0.0/0}
import:         from AS43299 action pref=100; accept AS43299
export:         to AS43299 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS43299 action pref=100; accept AS43299
mp-export:      afi ipv6 to AS43299 announce ANY
import:         from AS60177 action pref=100; accept AS60177
export:         to AS60177 announce ANY
import:         from AS39264 action pref=100; accept AS-METROMAX
export:         to AS39264 announce ANY
import:         from AS41389 action pref=100; accept AS41389
export:         to AS41389 announce ANY
import:         from AS44172 action pref=100; accept AS-COURIER-PLUS
export:         to AS44172 announce ANY
import:         from AS42498 action pref=100; accept AS-GERCON
export:         to AS42498 announce ANY
import:         from AS211618 action pref=100; accept AS211618
export:         to AS211618 announce {0.0.0.0/0}
import:         from AS34824 action pref=100; accept AS-SSI-RU
export:         to AS34824 announce ANY
import:         from AS56664 action pref=100; accept AS56664
export:         to AS56664 announce {0.0.0.0/0}
import:         from AS198716 action pref=100; accept AS198716
export:         to AS198716 announce ANY
import:         from AS212670 action pref=100; accept AS-DATAFORT-NSK
export:         to AS212670 announce ANY
import:         from AS207759 action pref=100; accept AS207759
export:         to AS207759 announce {0.0.0.0/0}
import:         from AS42444 action pref=100; accept AS42444
export:         to AS42444 announce ANY
import:         from AS51071 action pref=100; accept AS51071
export:         to AS51071 announce {0.0.0.0/0}
import:         from AS202838 action pref=100; accept AS-ICOM
export:         to AS202838 announce ANY
import:         from AS64492 action pref=100; accept AS64492
export:         to AS64492 announce ANY
mp-import:      afi ipv6 from AS64492 action pref=100; accept AS64492
mp-export:      afi ipv6 to AS64492 announce ANY
import:         from AS15493 action pref=100; accept AS-RUSCOMP
export:         to AS15493 announce ANY
mp-import:      afi ipv6 from AS15493 action pref=100; accept AS15493
mp-export:      afi ipv6 to AS15493 announce ANY
import:         from AS199728 action pref=100; accept AS-DATA-LINE
export:         to AS199728 announce ANY
import:         from AS44265 action pref=100; accept AS-SMOLTELECOM
export:         to AS44265 announce ANY
import:         from AS21051 action pref=100; accept AS21051
export:         to AS21051 announce AS-SOVAM
import:         from AS199602 action pref=100; accept AS199602
export:         to AS199602 announce ANY
import:         from AS40977 action pref=100; accept AS40977
export:         to AS40977 announce ANY
import:         from AS51583 action pref=100; accept AS51583
export:         to AS51583 announce ANY
import:         from AS206323 action pref=100; accept AS206323
export:         to AS206323 announce {0.0.0.0/0}
import:         from AS56383 action pref=100; accept AS56383
export:         to AS56383 announce {0.0.0.0/0}
import:         from AS44322 action pref=100; accept AS-RCNTEC
export:         to AS44322 announce ANY
import:         from AS31257 action pref=100; accept AS-ORIONNET
export:         to AS31257 announce ANY
mp-import:      afi ipv6 from AS31257 action pref=100; accept AS-ORIONNET
mp-export:      afi ipv6 to AS31257 announce ANY
import:         from AS199261 action pref=100; accept AS199261
export:         to AS199261 announce ANY
import:         from AS59616 action pref=100; accept AS59616
export:         to AS59616 announce AS-SOVAM
mp-import:      afi ipv6 from AS196691 action pref=100; accept AS-GET-NET-6
mp-export:      afi ipv6 to AS196691 announce ANY
import:         from AS196691 action pref=100; accept AS-GET-NET
export:         to AS196691 announce ANY
import:         from AS202999 action pref=100; accept AS202999
export:         to AS202999 announce ANY
import:         from AS5473 action pref=100; accept AS5473
export:         to AS5473 announce {0.0.0.0/0}
import:         from AS58037 action pref=100; accept AS58037
export:         to AS58037 announce {0.0.0.0/0}
import:         from AS204833 action pref=100; accept AS204833
export:         to AS204833 announce {0.0.0.0/0}
import:         from AS48054 action pref=100; accept AS48054
export:         to AS48054 announce {0.0.0.0/0}
import:         from AS51389 action pref=100; accept AS51389
export:         to AS51389 announce {0.0.0.0/0}
import:         from AS198546 action pref=100; accept AS198546
export:         to AS198546 announce ANY
import:         from AS5563 action pref=100; accept AS-URAL
export:         to AS5563 announce ANY
import:         from AS206171 action pref=100; accept AS206171
export:         to AS206171 announce ANY
import:         from AS41837 action pref=100; accept AS41837
export:         to AS41837 announce ANY
import:         from AS199078  action pref=100; accept AS199078
export:         to AS199078 announce {0.0.0.0/0}
import:         from AS31499 action pref=100; accept AS-MOTIV
export:         to AS31499 announce ANY
mp-import:      afi ipv6 from AS31499 action pref=100; accept AS-MOTIV
mp-export:      afi ipv6 to AS31499 announce ANY
import:         from AS204298 action pref=100; accept AS204298
export:         to AS204298 announce ANY
import:         from AS206820 action pref=100; accept AS206820
export:         to AS206820 announce {0.0.0.0/0}
import:         from AS198255 action pref=100; accept AS198255
export:         to AS198255 announce ANY
import:         from AS48530 action pref=100; accept AS48530
export:         to AS48530 announce ANY
import:         from AS44386 action pref=100; accept AS44386
export:         to AS44386 announce ANY
import:         from AS47481 action pref=100; accept AS47481
export:         to AS47481 announce ANY
mp-import:      afi ipv6 from AS47481 action pref=100; accept AS47481
mp-export:      afi ipv6 to AS47481 announce ANY
import:         from AS47342 action pref=100; accept AS47342
export:         to AS47342 announce ANY
import:         from AS207228 action pref=100; accept AS207228
export:         to AS207228 announce ANY
import:         from AS39488 action pref=100; accept AS39488
export:         to AS39488 announce ANY
mp-import:      afi ipv6 from AS207228 action pref=100; accept AS207228
mp-export:      afi ipv6 to AS207228 announce ANY
import:         from AS51655 action pref=100; accept AS51655:AS-ILIMTELECOM
export:         to AS51655 announce ANY
mp-import:      from AS51655 action pref=100; accept AS51655
mp-export:      to AS51655 announce ANY
import:         from AS57380 action pref=100; accept AS-TELENET-CHITA
export:         to AS57380 announce ANY
import:         from AS41704 action pref=100; accept AS-UBN
export:         to AS41704 announce ANY
mp-import:      afi ipv6 from AS41704 action pref=100; accept AS-UBN-V6
mp-export:      afi ipv6 to AS41704 announce ANY
import:         from AS27263 action pref=100; accept AS27263
export:         to AS27263 announce ANY
import:         from AS205040 action pref=100; accept AS205040
export:         to AS205040 announce ANY
mp-import:      afi ipv6 from AS205040 action pref=100; accept AS205040
mp-export:      afi ipv6 to AS205040 announce ANY
import:         from AS21367 action pref=100; accept AS-ZVEZDATEL
export:         to AS21367 announce ANY
mp-import:      afi ipv6 from AS21367 action pref=100; accept AS-WILAND
mp-export:      afi ipv6 to AS21367 announce ANY
import:         from AS197695 action pref=100; accept AS-REGRU
export:         to AS197695 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS197695 action pref=100; accept AS-REGRU
mp-export:      afi ipv6 to AS197695 announce {::/0}
import:         from AS47569 action pref=100; accept AS-ERLANG
export:         to AS47569 announce ANY
import:         from AS25880 action pref=100; accept AS25880
export:         to AS25880 announce ANY
import:         from AS205125 action pref=100; accept AS-NTX32
export:         to AS205125 announce ANY
mp-import:      afi ipv6 from AS205125 action pref=100; accept AS-NTX32
mp-export:      afi ipv6 to AS205125 announce ANY
import:         from AS48041 action pref=100; accept AS48041
export:         to AS48041 announce ANY
import:         from AS51538 action pref=100; accept AS-TEKCOM
export:         to AS51538 announce ANY
import:         from AS29196 action pref=100; accept AS-UCSNET
export:         to AS29196 announce ANY
mp-import:      from AS29196 action pref=100; accept AS-UCSNET
mp-export:      to AS29196 announce ANY
import:         from AS20866 action pref=100; accept AS-INTELECOM
export:         to AS20866 announce ANY
import:         from AS35168 action pref=100; accept AS-SET_TNSPLUS
export:         to AS35168 announce ANY
mp-import:      afi ipv6 from AS35168 action pref=100; accept AS-SET_TNSPLUS_IPV6
mp-export:      afi ipv6 to AS35168 announce ANY
import:         from AS201137 action pref=100; accept AS201137
export:         to AS201137 announce {0.0.0.0/0}
import:         from AS28812 action pref=100; accept AS-JSCBIS
export:         to AS28812 announce ANY
mp-import:      afi ipv6 from AS28812 action pref=100; accept AS-JSCBIS
mp-export:      afi ipv6 to AS28812 announce ANY
import:         from AS201123 action pref=100; accept AS-ZT-UFA
export:         to AS201123 announce ANY
import:         from AS204507 action pref=100; accept AS204507
export:         to AS204507 announce ANY
import:         from AS199933 action pref=100; accept AS-ELEKTRANET
export:         to AS199933 announce ANY
mp-import:      from AS199933 action pref=100; accept AS199933
mp-export:      to AS199933 announce ANY
import:         from AS3573 action pref=100; accept AS3573
export:         to AS3573 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS3573 action pref=100; accept AS3573
mp-export:      afi ipv6 to AS3573 announce {::/0}
import:         from AS41500 action pref=100; accept AS41500
export:         to AS41500 announce ANY
import:         from AS25437 action pref=100; accept AS25437
export:         to AS25437 announce {0.0.0.0/0}
import:         from AS38971 action pref=100; accept AS38971
export:         to AS38971 announce ANY
import:         from AS39735 action pref=100; accept AS39735
export:         to AS39735 announce ANY
import:         from AS60375 action pref=100; accept AS60375
export:         to AS60375 announce {0.0.0.0/0}
import:         from AS48477 action pref=100; accept AS48477
export:         to AS48477 announce ANY
import:         from AS48709 action pref=100; accept AS48709
export:         to AS48709 announce ANY
import:         from AS56975 action pref=100; accept AS56975
export:         to AS56975 announce ANY
import:         from AS210033 action pref=100; accept AS-IMPULSTEL
export:         to AS210033 announce ANY
import:         from AS52091 action pref=100; accept AS-LEVEL-MSK
export:         to AS52091 announce ANY
mp-import:      from AS52091 action pref=100; accept AS52091
mp-export:      to AS52091 announce ANY
import:         from AS49063 action pref=100; accept AS-DTLN
export:         to AS49064 announce ANY
import:         from AS51520 action pref=100; accept AS-RH
export:         to AS51520 announce AS-SOVAM
mp-import:      afi ipv6 from AS51520 action pref=100; accept AS-RH
mp-export:      afi ipv6 to AS51520 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS210033 action pref=100; accept AS-IMPULSTEL
mp-export:      afi ipv6 to AS210033 announce ANY
import:         from AS52069 action pref=100; accept AS52069
export:         to AS52069 announce ANY
import:         from AS44725 action pref=100; accept AS-OCTOPUSNET
export:         to AS44724 announce ANY
import:         from AS49478 action pref=100; accept AS-PROVODOV_NET
export:         to AS49478 announce ANY
import:         from AS57587 action pref=100; accept AS57587
export:         to AS57587 announce ANY
import:         from AS200662 action pref=100; accept AS200662
export:         to AS200662 announce ANY
import:         from AS213572 action pref=100; accept AS213572
export:         to AS213572 announce ANY
import:         from AS209284 action pref=100; accept AS-EgstelecomKaluga
export:         to AS209284 announce ANY
import:         from AS49342 action pref=100; accept AS-SPEEDYLINE
export:         to AS49342 announce ANY
mp-import:      afi ipv6 from AS49342 action pref=100; accept AS-SPEEDYLINE
mp-export:      afi ipv6 to AS49342 announce ANY
import:         from AS60245 action pref=100; accept AS60245
export:         to AS60245 announce {0.0.0.0/0}
import:         from AS47763 action pref=100; accept AS47763
export:         to AS47763 announce ANY
import:         from AS4983 action pref=100; accept AS4983
export:         to AS4983 announce ANY
import:         from AS34559 action pref=100; accept AS-SRR
export:         to AS34559 announce {0.0.0.0/0}
import:         from AS207518 action pref=100; accept AS207518
export:         to AS207518 announce ANY
import:         from AS61358 action pref=100; accept AS61358
export:         to AS61358 announce {0.0.0.0/0}
import:         from AS212614 action pref=100; accept AS212614
export:         to AS212614 announce {0.0.0.0/0}
import:         from AS44943 action pref=100; accept AS-RAMNET
export:         to AS44943 announce ANY
import:         from AS60328 action pref=100; accept AS60328
export:         to AS60328 announce ANY
mp-import:      afi ipv6 from AS60328 action pref=100; accept AS60328
mp-export:      afi ipv6 to AS60328 announce ANY
import:         from AS56977 action pref=100; accept AS56977
export:         to AS56977 announce ANY
import:         from AS199524 action pref=100; accept AS-GCORE
export:         to AS199524 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS199524 action pref=100; accept AS-GCORE-V6
mp-export:      afi ipv6 to AS199524 announce {::/0}
import:         from AS49557 action pref=100; accept AS49557
export:         to AS49557 announce AS-SOVAM
import:         from AS51952 action pref=100; accept AS51952
export:         to AS51952 announce ANY
import:         from AS42895 action pref=100; accept AS42895
export:         to AS42895 announce {0.0.0.0/0}
import:         from AS213348 action pref=100; accept AS213348
export:         to AS213348 announce ANY
import:         from AS57227 action pref=100; accept AS-SUBNET05
export:         to AS57227 announce ANY
import:         from AS204297 action pref=100; accept AS204297
export:         to AS204297 announce ANY
import:         from AS204720 action pref=100; accept AS204720
export:         to AS204720 announce ANY
import:         from AS204720 action pref=100; accept AS-CDNETWORKSRU
export:         to AS204720 announce ANY
mp-import:      afi ipv6 from AS204720 action pref=100; accept AS204720
mp-export:      afi ipv6 to AS204720 announce ANY
import:         from AS203599 action pref=100; accept AS203599
export:         to AS203599 announce ANY
import:         from AS60833 action pref=100; accept AS60833
export:         to AS60833 announce ANY
import:         from AS62293 action pref=100; accept AS62293
export:         to AS62293 announce ANY
import:         from AS39785 action pref=100; accept AS-MULTINET
export:         to AS39785 announce ANY
import:         from AS59667 action pref=100; accept AS59667
export:         to AS59667 announce ANY
import:         from AS42526 action pref=100; accept AS-COMCOMSYS
export:         to AS42526 announce ANY
import:         from AS50671 action pref=100; accept AS50671
export:         to AS50671 announce ANY
import:         from AS34639 action pref=100; accept AS34639
export:         to AS34639 announce ANY
import:         from AS31503 action pref=100; accept AS31503
export:         to AS31503 announce ANY
import:         from AS204296 action pref=100; accept AS204296
export:         to AS204296 announce {0.0.0.0/0}
import:         from AS3267 action pref=100; accept AS-RUNNET
export:         to AS3267 announce ANY
import:         from AS15632 action pref=100; accept AS15632
export:         to AS15632 announce ANY
import:         from AS206054 action pref=100; accept AS206054
export:         to AS206054 announce ANY
import:         from AS50435 action pref=100; accept AS50435
export:         to AS50435 announce {0.0.0.0/0}
import:         from AS47709 action pref=100; accept AS47709
export:         to AS47709 announce ANY
import:         from AS208912 action pref=100; accept AS-STARTELECOMTEL
export:         to AS208912 announce ANY
import:         from AS21859 action pref=100; accept AS-ZENLAYER
export:         to AS21859 announce ANY
mp-import:      afi ipv6 from AS21859 action pref=100; accept AS-ZENLAYER
mp-export:      afi ipv6 to AS21859 announce ANY
import:         from AS49813 action pref=100; accept AS-INN
export:         to AS49813 announce ANY
import:         from AS202486 action pref=100; accept AS-SKYTELECOM_TSK
export:         to AS202486 announce ANY
mp-import:      from AS202486 action pref=100; accept AS-SKYTELECOM_TSK
mp-export:      to AS202486 announce ANY
import:         from AS196695 action pref=100; accept AS-NETONERUS
export:         to AS196695 announce ANY
import:         from AS49218 action pref=100; accept AS49218
export:         to AS49218 announce ANY
import:         from AS212750 action pref=100; accept AS212750
export:         to AS212750 announce ANY
mp-import:      afi ipv6 from AS199524 action pref=100; accept AS-GCORE-V6
mp-export:      afi ipv6 to AS199524 announce ANY
import:         from AS21446 action pref=100; accept AS-ALMAZTELECOM
export:         to AS21446 announce ANY
mp-import:      afi ipv6 from AS21446 action pref=100; accept AS-ALMAZTELECOM
mp-export:      afi ipv6 to AS21446 announce ANY
import:         from AS34706 action pref=100; accept AS34706
export:         to AS34706 announce {0.0.0.0/0}
import:         from AS62331 action pref=100; accept AS62331
export:         to AS62331 announce ANY
import:         from AS56384 action pref=100; accept AS56384
export:         to AS56384 announce ANY
import:         from AS44096 action pref=100; accept AS44096
export:         to AS44096 announce ANY
import:         from AS50403 action pref=100; accept AS50403
export:         to AS50403 announce ANY
import:         from AS49905 action pref=100; accept AS49905
export:         to AS49905 announce {0.0.0.0/0}
import:         from AS202406 action pref=100; accept AS202406
export:         to AS202406 announce ANY
import:         from AS47418 action pref=100; accept AS47418
export:         to AS47418 announce ANY
import:         from AS42529 action pref=100; accept AS42529
export:         to AS42529 announce ANY
import:         from AS39927 action pref=100; accept AS39927
export:         to AS39927 announce ANY
import:         from AS43550 action pref=100; accept AS43550
export:         to AS43550 announce ANY
import:         from AS43907 action pref=100; accept AS43907
export:         to AS43907 announce {0.0.0.0/0}
import:         from AS44470 action pref=100; accept AS44470
export:         to AS44470 announce {0.0.0.0/0}
import:         from AS41775 action pref=100; accept AS41775
export:         to AS41775 announce ANY
import:         from AS48951 action pref=100; accept AS48951
export:         to AS48951 announce ANY
mp-import:      afi ipv6 from AS48951 action pref=100; accept AS48951
mp-export:      afi ipv6 to AS48951 announce ANY
import:         from AS44963 action pref=100; accept AS-POTOK
export:         to AS44963 announce ANY
import:         from AS42478 action pref=100; accept AS-YUG-LINK
export:         to AS42478 announce ANY
import:         from AS197756 action pref=100; accept AS197756
export:         to AS197756 announce ANY
import:         from AS216365 action pref=100; accept AS216365
export:         to AS216365 announce ANY
mp-import:      from AS216365 action pref=100; accept AS216365
mp-export:      to AS216365 announce ANY
import:         from AS51193 action pref=100; accept AS51193
export:         to AS51193 announce ANY
import:         from AS196949 action pref=100; accept AS-PODRYAD
export:         to AS196949 announce ANY
import:         from AS208541 action pref=100; accept AS208541
export:         to AS208541 announce ANY
import:         from AS199524 action pref=100; accept AS-GCORE
export:         to AS199524 announce ANY
import:         from AS208811 action pref=100; accept AS208811
export:         to AS208811 announce ANY
import:         from AS28968 action pref=100; accept AS-EUT
export:         to AS28968 announce ANY
import:         from AS59515 action pref=100; accept AS59515
export:         to AS59515 announce ANY
import:         from AS35608 action pref=100; accept AS35608
export:         to AS35608 announce {0.0.0.0/0}
import:         from AS57396 action pref=100; accept AS57396
export:         to AS57396 announce ANY
import:         from AS208955 action pref=100; accept AS208955
export:         to AS208955 announce {0.0.0.0/0}
import:         from AS41475 action pref=100; accept AS-SDK
export:         to AS41475 announce ANY
import:         from AS42971 action pref=100; accept AS42971
export:         to AS42971 announce {0.0.0.0/0}
import:         from AS57312 action pref=100; accept AS57312
export:         to AS57312 announce AS-SOVAM
import:         from AS207859 action pref=100; accept RS-3216-AS64543
export:         to AS207859 announce {0.0.0.0/0}
import:         from AS98086 action pref=100; accept AS98086
export:         to AS98086 announce ANY
import:         from AS43399 action pref=100; accept AS43399
export:         to AS43399 announce ANY
import:         from AS24832 action pref=100; accept AS-TCUCOM
export:         to AS24832 announce ANY
import:         from AS196847 action pref=100; accept AS196847
export:         to AS196847 announce ANY
import:         from AS203407 action pref=100; accept AS203407
export:         to AS203407 announce ANY
import:         from AS59603 action pref=100; accept AS59603
export:         to AS59603 announce {0.0.0.0/0}
import:         from AS202493 action pref=100; accept AS202493
export:         to AS202493 announce ANY
import:         from AS201285 action pref=100; accept AS-KIRZHACHTELECOM
export:         to AS201285 announce ANY
mp-import:      afi ipv6 from AS201285 action pref=100; accept AS-KIRZHACHTELECOM
mp-export:      afi ipv6 to AS201285 announce ANY
import:         from AS41268 action pref=100; accept AS-LANTA
export:         to AS41268 announce ANY
import:         from AS49569 action pref=100; accept AS49569
export:         to AS49569 announce ANY
import:         from AS20619 action pref=100; accept AS20619
export:         to AS20619 announce ANY
import:         from AS65201 action pref=100; accept AS65201
export:         to AS65201 announce {0.0.0.0/0}
import:         from AS8369 action pref=100; accept AS-INTERSVYAZ
export:         to AS8369 announce ANY
import:         from AS44493 action pref=100; accept AS-CHELYABINSK-SIGNAL
export:         to AS44493 announce ANY
import:         from AS209520 action pref=100; accept AS209520
export:         to AS209520 announce ANY
import:         from AS12737 action pref=100; accept AS-SET-RIGHTSIDE
export:         to AS12737 announce ANY
mp-import:      afi ipv6 from AS12737 action pref=100; accept AS-SET-RIGHTSIDE
mp-export:      afi ipv6 to AS12737 announce {::/0}
import:         from AS57753 action pref=100; accept AS-RADIST
export:         to AS57753 announce ANY
import:         from AS208977 action pref=100; accept AS208977
export:         to AS208977 announce ANY
import:         from AS42269 action pref=100; accept AS42269
export:         to AS42269 announce ANY
import:         from AS39143 action pref=100; accept AS-BSH2
export:         to AS39143 announce ANY
mp-import:      afi ipv6 from AS39143 action pref=100; accept AS-BSH2
mp-export:      afi ipv6 to AS39143 announce ANY
import:         from AS42033 action pref=100; accept AS42033
export:         to AS42033 announce ANY
import:         from AS35479 action pref=100; accept AS35479
export:         to AS35479 announce {0.0.0.0/0}
import:         from AS58071 action pref=100; accept AS58071
export:         to AS58071 announce {0.0.0.0/0}
import:         from AS44811 action pref=100; accept AS44811
export:         to AS44811 announce ANY
import:         from AS60554 action pref=100; accept AS60554
export:         to AS60554 announce ANY
import:         from AS35591 action pref=100; accept AS35591
export:         to AS35591 announce ANY
import:         from AS30831 action pref=100; accept AS30831
export:         to AS30831 announce ANY
import:         from AS30856 action pref=100; accept AS30856
export:         to AS30856 announce ANY
import:         from AS30835 action pref=100; accept AS30835
export:         to AS30835 announce ANY
mp-import:      afi ipv6 from AS30835 action pref=100; accept AS30835
mp-export:      afi ipv6 to AS30835 announce {::/0}
